        8.1568e-01, 8.5454e-01, 6.2729e-01, 1.4950e-01, 7.1185e-01, 3.2073e-01,
        5.4336e-01, 5.8971e-01, 2.3165e-01, 1.1327e-02, 7.2830e-01, 5.1145e-02,
        8.1817e-01, 2.4575e-01, 7.6128e-02, 5.9575e-01, 1.8117e-01, 2.1668e-01,
        5.1214e-01, 5.0423e-02, 2.5674e-01, 2.5445e-01, 3.5811e-01, 5.0402e-01,
        1.5192e-01, 5.8073e-01, 1.8930e-01, 3.3121e-01, 3.9240e-01, 4.2232e-01,
        4.0589e-01, 5.8419e-01, 9.9166e-01, 1.3450e-01, 5.0704e-01, 8.0891e-01,
        9.6472e-01, 7.9420e-01, 1.7861e-01, 8.6691e-02, 8.2448e-01, 2.6064e-01,
        9.2901e-01, 9.6660e-01, 1.8951e-01, 9.6422e-01, 6.4891e-01, 2.3862e-01,
        8.0132e-01, 7.6607e-01, 2.1112e-01, 9.5513e-02, 6.9505e-01, 4.3815e-01,
        5.7862e-01, 7.1643e-01, 3.5232e-01, 3.0888e-01, 6.7678e-02, 4.1877e-01,
        2.3036e-01, 3.0612e-01, 4.0407e-01, 9.3916e-01, 1.8070e-01, 1.9444e-01,
        4.5614e-01, 9.1701e-01, 1.0816e-01, 3.8764e-01, 7.9830e-02, 3.9855e-01,
        8.7588e-01, 3.3207e-01, 6.5598e-01, 9.3879e-01, 1.7343e-01, 6.1130e-01,
        6.3756e-02, 1.2460e-01, 4.1511e-01, 1.4887e-01, 8.8595e-01, 5.9011e-01,
        6.8284e-01, 1.0072e-01, 8.9341e-01, 3.6648e-01, 8.4961e-01, 7.0566e-01,
        1.2905e-03, 6.0538e-01, 2.1365e-02, 4.1410e-01, 4.9117e-02, 9.9226e-01,
        4.6897e-02, 1.4174e-01, 2.5198e-01, 3.2936e-01, 7.4488e-01, 1.9236e-01,
        8.5171e-01, 4.7804e-01, 9.9026e-01, 3.4746e-01, 5.3679e-01, 2.2079e-01,
        6.4501e-01, 6.4218e-01, 7.9708e-01, 5.6987e-01, 3.4001e-01, 9.8679e-01,
        5.8981e-01, 8.5022e-01, 3.1632e-01, 8.1251e-01, 2.8434e-01, 6.6128e-01,
        1.1498e-01, 9.8016e-01, 8.0102e-01, 9.2901e-01, 7.3441e-01, 3.1460e-01,
        9.9856e-01, 5.1634e-01, 3.4535e-01, 8.1104e-01, 2.8653e-01, 2.0098e-01,
        3.1413e-01, 4.0043e-01, 6.5193e-01, 3.0331e-02, 1.8784e-01, 1.8284e-01,
        6.7699e-01, 5.3135e-01, 1.7522e-01, 4.5856e-01, 7.8699e-01, 3.7270e-02,
        1.0826e-01, 2.9163e-01, 8.5291e-01, 6.8348e-01, 1.2065e-02, 7.7573e-01,
        8.1485e-01, 9.5880e-01, 9.4439e-01, 7.4872e-01, 8.8486e-01, 2.8287e-01,
        9.9224e-01, 5.9921e-01, 2.2833e-01, 8.0377e-01, 4.6319e-02, 6.2678e-01,
        9.8307e-01, 3.6268e-01, 6.0884e-01, 7.6413e-01, 5.0990e-01, 9.3594e-01,
        2.1092e-01, 9.0609e-01, 9.4990e-01, 8.9718e-01, 4.7734e-01, 7.3148e-01,
        9.3274e-02, 4.4020e-01, 1.5155e-01, 1.0492e-01, 5.9612e-01, 4.9855e-01,
        6.6406e-01, 2.3959e-01, 2.1672e-01, 1.4174e-01, 4.5651e-01, 8.9110e-02,
        6.6759e-01, 8.0296e-01, 3.3918e-01, 9.6238e-02, 8.2836e-01, 5.1334e-01,
        4.9075e-01, 5.9644e-01, 4.6560e-01, 8.9878e-01, 8.1126e-01, 9.2871e-01,
        4.6250e-01, 6.0742e-01, 1.9090e-02, 4.9195e-01, 7.4483e-01, 9.2151e-01,
        1.2050e-01, 5.3574e-01, 2.7674e-01, 7.7524e-01, 2.9718e-01, 7.0376e-01,
        7.8911e-01, 3.4537e-01, 5.4282e-01, 9.4342e-01, 7.9026e-01, 6.3794e-01,
        9.9025e-02, 2.6199e-01, 5.5907e-01, 2.6656e-01, 4.8551e-01, 7.4739e-01,
        4.8597e-02, 9.5745e-01, 7.5239e-01, 9.3201e-01, 7.2247e-01, 6.3338e-01,
        7.3162e-01, 9.2354e-01, 2.6595e-01, 7.2523e-01, 8.0051e-01, 5.7252e-02,
        2.1388e-03, 4.6145e-01, 5.2180e-01, 6.5892e-01, 8.3085e-01, 2.9739e-01,
        9.3499e-01, 6.2881e-01, 5.5799e-01, 1.2100e-01, 8.4924e-01, 8.2985e-02,
        9.0529e-02, 6.2277e-01, 4.9464e-01, 8.2406e-01, 1.1397e-01, 5.5700e-01,
        2.8344e-01, 6.4191e-01, 6.4486e-01, 8.7046e-01, 7.8241e-01, 1.4770e-01,
        3.8148e-02, 5.1398e-01, 1.1873e-01, 6.1875e-01, 3.7012e-01, 1.8595e-01,
        1.5001e-01, 6.3349e-02, 2.0565e-01, 2.7199e-01, 7.2272e-01, 6.0457e-01,
        3.2519e-01, 5.9323e-01, 3.9048e-01, 1.2719e-01, 3.3799e-01, 1.6555e-01,
        1.9615e-01, 2.9327e-01, 2.8838e-01, 3.2961e-01, 5.9417e-01, 6.4558e-01,
        1.2145e-01, 7.3891e-01, 8.2936e-01, 9.4791e-01, 7.1119e-01, 7.5201e-01,
        1.2532e-02, 9.1310e-01, 4.7498e-01, 2.1233e-02, 5.1670e-01, 9.6145e-01,
        5.6567e-01, 8.4375e-01, 4.4772e-01, 5.7761e-01, 6.9206e-02, 1.5991e-01,
        4.8599e-01, 6.6769e-02, 4.5790e-01, 5.2690e-01, 4.2524e-01, 3.3221e-01,
        2.3742e-01, 9.6414e-01, 4.5665e-01, 3.0803e-01, 7.0653e-01, 6.7685e-01,
        1.4478e-02, 5.3885e-02, 3.3648e-01, 5.4910e-01, 2.7815e-01, 3.7439e-01,
        8.0793e-01, 9.4990e-01, 2.6742e-01, 3.2592e-01, 3.6811e-01, 7.6126e-01,
        6.5276e-01, 5.2190e-01, 2.7926e-01, 7.4085e-01, 4.3137e-01, 7.7798e-01,
        7.3522e-01, 2.2470e-01, 5.6129e-01, 7.3133e-01, 4.5386e-02, 2.3706e-01,
        2.7802e-01, 9.8315e-01, 7.2389e-01, 8.6832e-01, 6.9387e-01, 3.9898e-01,
        4.3903e-01, 4.7930e-01, 5.6344e-01, 9.2069e-01, 2.7905e-01, 9.3943e-04,
        2.4628e-01, 8.1157e-01, 3.3384e-01, 3.2609e-01, 8.4786e-01, 7.4025e-02,
        4.5517e-02, 1.0220e-01, 2.2936e-01, 8.7271e-01, 5.4585e-01, 6.7293e-01,
        6.3519e-01, 9.9216e-01, 5.7344e-01, 4.7351e-01, 3.8694e-01, 6.2004e-01,
        6.5573e-01, 5.4530e-01, 3.7321e-01, 7.9142e-01, 3.6666e-01, 1.9109e-02,
        2.0676e-01, 2.1558e-01, 5.3451e-01, 8.1496e-01, 1.0350e-01, 5.6109e-01,
        5.3607e-01, 6.9253e-01, 2.3825e-01, 7.1528e-01, 6.8780e-01, 9.1365e-01,
        6.4005e-01, 8.2793e-01, 1.3086e-01, 7.2219e-01, 4.8215e-01, 7.6513e-01,
        7.1855e-01, 5.0546e-02, 9.0391e-02, 6.8856e-01, 9.2544e-01, 3.2867e-01,
        6.2997e-01, 7.6851e-01, 4.3107e-01, 2.8302e-01, 5.0740e-01, 2.1324e-01,
        4.2859e-01, 3.3640e-01, 6.8988e-01, 9.3727e-01, 8.4723e-01, 6.7759e-03,
        3.9003e-01, 3.8567e-01, 1.6221e-01, 1.9153e-01, 4.4946e-01, 1.1681e-01,
        8.8954e-01, 2.5696e-02, 3.3523e-02, 8.8946e-01, 5.0115e-01, 4.3667e-01,
        6.2281e-01, 5.0043e-01, 4.2546e-01, 1.8128e-01, 6.1725e-01, 1.7296e-01,
        3.5316e-01, 3.0143e-01, 8.2429e-01, 1.0629e-01, 6.8819e-01, 1.1884e-01,
        3.7782e-01, 9.3315e-01, 8.4571e-01, 6.1037e-01, 9.6377e-01, 6.0060e-01,
        5.4515e-01, 3.2651e-01, 6.3013e-01, 3.9912e-01, 9.4242e-01, 7.2980e-01,
        7.2419e-01, 7.4890e-01, 4.2936e-01, 7.0752e-01, 2.0393e-01, 2.6754e-01,
        5.7249e-02, 3.4773e-02, 4.9296e-04, 7.5013e-01, 5.7627e-01, 5.8344e-01,
        5.9387e-01, 7.2373e-01, 6.2938e-02, 7.0517e-01, 5.5957e-01, 6.0662e-01,
        8.7315e-01, 1.1447e-01, 6.1352e-01, 5.1746e-01, 1.9217e-01, 8.6457e-01,
        6.3938e-01, 9.2899e-01, 4.6524e-02, 5.7306e-01, 6.9603e-01, 2.2400e-01,
        4.0887e-01, 6.9742e-01, 3.1109e-02, 6.0921e-01, 8.0731e-01, 6.1445e-01,
        4.9719e-01, 1.3162e-02, 9.4858e-01, 8.8243e-01, 8.9231e-01, 9.4658e-01,
        5.6253e-01, 4.3900e-02, 5.4791e-01, 7.9066e-01, 4.4091e-01, 9.6969e-02,
        1.8760e-01, 9.4680e-01, 6.2838e-01, 9.3208e-01, 9.2523e-01, 2.1172e-01,
        6.7102e-01, 8.7700e-01, 4.8070e-01, 8.9276e-01, 4.0598e-01, 1.5873e-01,
        8.6138e-01, 8.3542e-01, 2.5871e-01, 3.1232e-01, 2.8129e-02, 6.8356e-01,
        1.2967e-01, 6.9421e-01, 1.8455e-01, 5.5193e-01, 8.9539e-02, 8.6196e-01,
        1.7449e-01, 3.9483e-01, 2.8672e-01, 9.8848e-01, 2.8261e-01, 1.9086e-01,
        4.6556e-01, 8.0786e-01, 7.2676e-01, 6.5733e-01, 2.2305e-02, 4.5057e-01,
        1.6409e-01, 2.6915e-01, 8.0782e-02, 7.4190e-01, 3.4475e-01, 3.6368e-01,
        7.1376e-01, 2.9017e-01, 3.1836e-01, 9.4593e-01, 8.4079e-01, 1.3617e-01,
        3.9287e-01, 3.8035e-01, 8.6082e-01, 1.8362e-01, 2.3645e-01, 2.7697e-01,
        5.7022e-01, 4.4599e-01, 5.6346e-01, 8.5738e-02, 7.1453e-01, 9.3713e-01,
        6.2021e-01, 9.7885e-01, 2.1480e-01, 8.1614e-01, 7.0592e-01, 7.5203e-01,
        4.3686e-01, 8.6685e-01, 5.0313e-01, 5.5016e-01, 8.0523e-03, 2.7802e-02,
        4.2800e-01, 5.6041e-01, 9.2015e-01, 1.8534e-01, 5.4098e-01, 1.8198e-01,
        8.9076e-01, 8.7725e-01, 7.6168e-01, 6.8771e-01, 6.7545e-01, 8.1347e-01,
        9.4584e-01, 9.8000e-01, 8.4312e-01, 9.2439e-01, 2.5091e-02, 9.3370e-01,
        5.0757e-01, 2.6252e-02, 9.4863e-01, 6.4997e-01, 6.6584e-03, 4.8028e-01,
        9.6074e-01, 6.0686e-01, 8.9656e-01, 9.2996e-01, 5.4807e-01, 4.0628e-01,
        8.8841e-01, 1.3614e-01, 5.7792e-01, 6.2431e-01, 1.8087e-01, 2.9550e-01,
        6.2368e-01, 5.2099e-01, 9.7144e-01, 9.7952e-01, 5.9582e-01, 5.5551e-01,
        4.5135e-01, 5.2284e-01, 4.5953e-01, 4.3000e-01, 6.8483e-01, 1.7951e-01,
        3.7720e-01, 9.3632e-01, 2.8631e-01, 3.7490e-01, 2.2420e-01, 4.9191e-01,
        9.0708e-01, 4.5853e-02, 1.8319e-01, 5.4789e-01, 6.0584e-01, 8.1989e-01,
        5.5869e-01, 5.6622e-01, 6.5517e-01, 8.9681e-01, 5.6785e-01, 8.6017e-02,
        3.9887e-01, 5.1826e-01, 9.0858e-01, 1.2329e-01, 3.0629e-01, 5.4162e-01,
        1.4899e-01, 6.9805e-01, 5.1093e-01, 5.4842e-01, 4.5469e-01, 8.0278e-01,
        4.1618e-01, 4.3645e-01, 6.1497e-01, 1.5287e-01, 3.7013e-01, 1.5613e-01,
        2.7490e-01, 4.5219e-01, 4.2055e-01, 7.2193e-01, 1.9485e-01, 1.9006e-01,
        2.5910e-01, 7.1671e-01, 1.9086e-01, 4.5579e-01, 6.7631e-01, 9.0011e-01,
        3.3001e-03, 5.7668e-01, 2.2415e-01, 7.9360e-01, 6.7649e-01, 8.2047e-01,
        4.3016e-01, 1.3589e-01, 8.2562e-01, 9.0222e-01, 4.6726e-01, 9.4760e-01,
        9.6597e-01, 1.9356e-01, 1.2216e-02, 3.8487e-01, 7.4305e-01, 2.8277e-01,
        3.2248e-01, 6.9942e-02, 7.0903e-02, 3.3263e-01, 9.2906e-01, 2.7005e-01,
        3.1975e-01, 6.0534e-01, 8.4162e-01, 2.8175e-01, 2.0180e-01, 8.7497e-02,
        2.6568e-01, 4.2244e-01, 6.8193e-01, 8.4928e-01, 6.1644e-01, 9.0185e-01,
        5.5407e-01, 3.5392e-01, 6.1320e-01, 1.5410e-01, 1.7137e-01, 6.3124e-01,
        8.1609e-01, 1.5338e-02, 3.1285e-01, 4.8086e-01, 2.1226e-01, 1.1297e-02,
        3.3582e-01, 8.3206e-01, 7.0379e-01, 5.3557e-01, 4.3851e-02, 3.5278e-01,
        6.5544e-01, 2.7043e-01, 3.8741e-01, 3.6735e-02, 2.0456e-01, 2.9824e-01,
        5.9827e-01, 4.8698e-01, 2.1352e-01, 8.3100e-01, 5.6228e-01, 7.1674e-01,
        4.2550e-01, 4.1816e-02, 9.6192e-01, 4.9977e-01, 3.5445e-01, 3.8773e-01,
        9.9832e-01, 4.4183e-01, 4.1793e-02, 8.9295e-01, 1.1284e-01, 3.1063e-01,
        6.1091e-01, 5.5574e-02, 2.3396e-01, 5.7633e-01, 6.0355e-02, 2.7167e-02,
        6.4522e-01, 2.0292e-01, 5.2034e-02, 8.6393e-02, 2.2756e-01, 8.8557e-01,
        5.8120e-01, 5.1350e-01, 7.3262e-01, 6.0711e-01, 1.0432e-01, 2.8147e-01,
        4.7527e-01, 2.5123e-01, 4.0363e-01, 9.5755e-01, 4.8989e-01, 9.4248e-01,
        8.9728e-01, 8.8280e-01, 7.4998e-02, 6.3361e-02, 1.4391e-01, 4.3227e-01,
        9.6808e-01, 9.7788e-01, 8.0365e-01, 3.1883e-01, 1.1851e-01, 3.8691e-02,
        8.6592e-01, 4.6961e-01, 4.6487e-01, 6.1280e-01, 7.8101e-01, 5.2345e-01,
        4.6351e-01, 6.8007e-01, 6.1853e-01, 8.2556e-01, 4.9568e-01, 5.7545e-01,
        8.1473e-01, 3.4048e-01, 1.6681e-01, 5.0002e-01, 2.5884e-01, 5.0532e-01,
        8.5894e-01, 2.6733e-01, 4.4802e-01, 1.6380e-01, 7.7916e-01, 7.1026e-02,
        7.7498e-01, 5.8212e-01, 1.5836e-02, 2.4573e-01, 2.4117e-01, 6.0209e-01,
        7.6628e-01, 8.0167e-01, 1.1696e-01, 2.0736e-01, 2.3111e-01, 9.0191e-01,
        4.0576e-01, 3.1912e-01, 6.9559e-02, 7.4032e-01, 8.5587e-01, 1.2329e-01,
        5.4430e-01, 9.0119e-01, 7.6595e-01, 3.4161e-01, 6.8584e-01, 4.4410e-01,
        4.5652e-01, 2.4664e-01, 1.2723e-01, 6.6385e-01, 2.4946e-01, 7.1571e-01,
        4.7720e-01, 2.3134e-01, 9.9818e-01, 4.5198e-01, 4.7769e-01, 2.0135e-01,
        3.2905e-01, 7.2644e-01, 7.5341e-01, 9.0450e-01, 1.9669e-01, 6.1049e-01,
        6.0586e-01, 1.3562e-01, 8.9160e-01, 7.3329e-01, 2.5985e-01, 3.8186e-01,
        7.6116e-01, 3.7691e-01, 6.4469e-01, 4.9820e-01, 5.9367e-01, 6.0734e-01,
        6.2255e-01, 8.3971e-01, 8.9516e-01, 2.7151e-02, 1.9093e-01, 8.7772e-01,
        3.6548e-01, 9.0044e-01, 5.5335e-01, 2.8192e-01, 5.4314e-02, 4.9970e-02,
        4.0444e-01, 7.8741e-01, 4.7438e-02, 1.8739e-01, 2.9906e-01, 4.4130e-01,
        5.6892e-01, 6.1167e-01, 5.4179e-01, 4.2491e-01, 2.6645e-01, 6.4576e-01,
        8.5909e-01, 2.2732e-01, 2.8897e-01, 1.6091e-01, 3.9725e-01, 4.3972e-01,
        4.7426e-01, 4.4462e-01, 6.0480e-01, 2.7089e-01, 1.7259e-01, 2.9916e-01,
        2.7410e-01, 6.4369e-01, 8.5499e-01, 9.9983e-01, 3.7335e-01, 7.4105e-01,
        9.9938e-01, 3.8342e-01, 6.9702e-01, 7.1140e-02, 5.4193e-01, 2.2124e-01,
        8.4698e-01, 1.6840e-01, 2.2637e-01, 8.8875e-01, 9.0190e-01, 4.9151e-01,
        7.8142e-01, 1.8920e-01, 8.0632e-01, 1.1283e-01, 8.3207e-01, 7.1995e-01,
        6.9219e-01, 2.1107e-01, 9.0125e-01, 2.2836e-01, 8.8668e-02, 9.8422e-01,
        5.6275e-01, 3.9190e-01, 8.4160e-01, 8.7879e-01, 9.9880e-01, 4.2141e-01,
        8.7949e-01, 5.0478e-01, 9.4433e-02, 1.9033e-01, 3.9103e-01, 7.7565e-01,
        7.0787e-01, 9.9603e-01, 5.5886e-01, 6.4601e-01, 9.5000e-01, 6.1876e-01,
        7.6619e-01, 8.1314e-01, 1.2301e-02, 6.2961e-01, 4.7631e-02, 1.0736e-01,
        4.0400e-01, 8.7898e-01, 5.2812e-01, 8.8606e-01, 1.6151e-01, 4.6357e-01,
        2.4319e-01, 3.4602e-01, 6.1460e-01, 9.2294e-01], device='cuda:0'),
    'PassLogTorchIntermediateTempVar5_PassFlattenCallTempVar4': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0'),
    'PassLogTorchIntermediateTempVar6__input_tensor': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
